train_task,test_task,sub,diff
mem,semantic,MSC06,0.2222222222222222
mem,motor,MSC06,0.1111111111111111
glass,semantic,MSC07,0.1111111111111111
glass,motor,MSC07,0.0
glass,mem,MSC07,-0.1111111111111111
semantic,glass,MSC07,-0.22222222222222227
semantic,motor,MSC07,0.1111111111111111
semantic,mem,MSC07,0.1111111111111111
motor,glass,MSC07,0.5555555555555556
motor,semantic,MSC07,-0.2222222222222222
motor,mem,MSC07,-0.6666666666666666
mem,glass,MSC07,0.11111111111111116
mem,semantic,MSC07,0.2222222222222222
mem,motor,MSC07,-0.11111111111111105
glass,semantic,MSC10,-0.09999999999999998
glass,motor,MSC10,0.0
glass,mem,MSC10,-0.09999999999999998
semantic,glass,MSC10,0.19999999999999996
semantic,motor,MSC10,-0.4
semantic,mem,MSC10,-0.3
motor,glass,MSC10,-0.09999999999999998
motor,semantic,MSC10,0.10000000000000009
motor,mem,MSC10,0.0
mem,glass,MSC10,0.0
mem,semantic,MSC10,-0.30000000000000004
mem,motor,MSC10,0.2
glass,semantic,MSC01,0.0
glass,motor,MSC01,0.6000000000000001
glass,mem,MSC01,-0.39999999999999997
semantic,glass,MSC01,0.19999999999999996
semantic,motor,MSC01,-0.6
semantic,mem,MSC01,-0.30000000000000004
motor,glass,MSC01,0.49999999999999994
motor,semantic,MSC01,0.0
motor,mem,MSC01,-0.3
mem,glass,MSC01,-0.30000000000000004
mem,semantic,MSC01,0.0
mem,motor,MSC01,-0.39999999999999997
glass,semantic,MSC02,0.39999999999999997
glass,motor,MSC02,-0.09999999999999998
glass,mem,MSC02,-0.09999999999999998
semantic,glass,MSC02,-0.4
semantic,motor,MSC02,0.10000000000000003
semantic,mem,MSC02,-0.8
motor,glass,MSC02,0.39999999999999997
motor,semantic,MSC02,0.39999999999999997
motor,mem,MSC02,0.0
mem,glass,MSC02,0.2
mem,semantic,MSC02,-0.09999999999999998
mem,motor,MSC02,-0.6
glass,semantic,MSC03,0.25
glass,motor,MSC03,-0.125
glass,mem,MSC03,-0.625
semantic,glass,MSC03,0.125
semantic,motor,MSC03,0.0
semantic,mem,MSC03,0.0
motor,glass,MSC03,0.625
motor,semantic,MSC03,-0.375
motor,mem,MSC03,0.125
mem,glass,MSC03,0.0
mem,semantic,MSC03,0.0
mem,motor,MSC03,0.0
glass,semantic,MSC04,-0.29999999999999993
glass,motor,MSC04,-0.2
glass,mem,MSC04,0.0
semantic,glass,MSC04,-0.20000000000000007
semantic,motor,MSC04,0.49999999999999994
semantic,mem,MSC04,0.2
motor,glass,MSC04,0.29999999999999993
motor,semantic,MSC04,0.0
motor,mem,MSC04,0.09999999999999998
mem,glass,MSC04,0.0
mem,semantic,MSC04,-0.10000000000000003
mem,motor,MSC04,0.1
glass,semantic,MSC05,-0.20000000000000007
glass,motor,MSC05,-0.10000000000000009
glass,mem,MSC05,-0.20000000000000007
semantic,glass,MSC05,-0.5
semantic,motor,MSC05,0.0
semantic,mem,MSC05,-0.09999999999999998
motor,glass,MSC05,0.19999999999999996
motor,semantic,MSC05,-0.4
motor,mem,MSC05,-0.2
mem,glass,MSC05,0.7
mem,semantic,MSC05,0.10000000000000009
mem,motor,MSC05,0.30000000000000004
glass,semantic,MSC06,-0.1111111111111111
glass,motor,MSC06,0.5555555555555556
glass,mem,MSC06,0.0
semantic,glass,MSC06,0.33333333333333337
semantic,motor,MSC06,-0.1111111111111111
semantic,mem,MSC06,0.2222222222222222
motor,glass,MSC06,0.22222222222222227
motor,semantic,MSC06,0.11111111111111116
motor,mem,MSC06,0.2222222222222222
mem,glass,MSC06,0.33333333333333337
mem,semantic,MSC06,-0.2222222222222222
mem,motor,MSC06,-0.1111111111111111
glass,semantic,MSC07,0.22222222222222227
glass,motor,MSC07,-0.4444444444444444
glass,mem,MSC07,0.0
semantic,glass,MSC07,-0.1111111111111111
semantic,motor,MSC07,0.11111111111111105
semantic,mem,MSC07,0.0
motor,glass,MSC07,-0.4444444444444444
motor,semantic,MSC07,-0.11111111111111116
motor,mem,MSC07,0.1111111111111111
mem,glass,MSC07,0.0
mem,semantic,MSC07,0.11111111111111105
mem,motor,MSC07,-0.5555555555555556
glass,semantic,MSC10,0.09999999999999998
glass,motor,MSC10,0.09999999999999998
glass,mem,MSC10,0.10000000000000003
semantic,glass,MSC10,0.10000000000000003
semantic,motor,MSC10,0.30000000000000004
semantic,mem,MSC10,0.09999999999999998
motor,glass,MSC10,-0.09999999999999998
motor,semantic,MSC10,0.3
motor,mem,MSC10,0.19999999999999996
mem,glass,MSC10,0.0
mem,semantic,MSC10,-0.20000000000000007
mem,motor,MSC10,-0.2
glass,semantic,MSC01,0.0
glass,motor,MSC01,0.10000000000000009
glass,mem,MSC01,0.0
semantic,glass,MSC01,-0.49999999999999994
semantic,motor,MSC01,0.19999999999999996
semantic,mem,MSC01,0.4
motor,glass,MSC01,0.19999999999999996
motor,semantic,MSC01,-0.10000000000000003
motor,mem,MSC01,-0.09999999999999998
mem,glass,MSC01,-0.09999999999999998
mem,semantic,MSC01,0.09999999999999998
mem,motor,MSC01,-0.29999999999999993
glass,semantic,MSC02,-0.20000000000000007
glass,motor,MSC02,0.19999999999999996
glass,mem,MSC02,-0.10000000000000003
semantic,glass,MSC02,-0.19999999999999996
semantic,motor,MSC02,0.10000000000000009
semantic,mem,MSC02,-0.19999999999999996
motor,glass,MSC02,-0.19999999999999996
motor,semantic,MSC02,0.49999999999999994
motor,mem,MSC02,-0.09999999999999998
mem,glass,MSC02,0.3
mem,semantic,MSC02,0.30000000000000004
mem,motor,MSC02,-0.8
glass,semantic,MSC03,0.25
glass,motor,MSC03,0.0
glass,mem,MSC03,0.5
semantic,glass,MSC03,-0.25
semantic,motor,MSC03,0.375
semantic,mem,MSC03,0.125
motor,glass,MSC03,0.5
motor,semantic,MSC03,-0.25
motor,mem,MSC03,0.375
mem,glass,MSC03,0.0
mem,semantic,MSC03,0.0
mem,motor,MSC03,-0.125
glass,semantic,MSC04,-0.10000000000000009
glass,motor,MSC04,0.39999999999999997
glass,mem,MSC04,-0.09999999999999998
semantic,glass,MSC04,-0.09999999999999998
semantic,motor,MSC04,0.0
semantic,mem,MSC04,-0.3
motor,glass,MSC04,0.6000000000000001
motor,semantic,MSC04,-0.2
motor,mem,MSC04,0.1
mem,glass,MSC04,0.0
mem,semantic,MSC04,-0.19999999999999996
mem,motor,MSC04,-0.30000000000000004
glass,semantic,MSC05,0.30000000000000004
glass,motor,MSC05,-0.6000000000000001
glass,mem,MSC05,0.19999999999999996
semantic,glass,MSC05,0.4
semantic,motor,MSC05,-0.6
semantic,mem,MSC05,0.2
motor,glass,MSC05,0.0
motor,semantic,MSC05,0.5
motor,mem,MSC05,-0.39999999999999997
mem,glass,MSC05,0.30000000000000004
mem,semantic,MSC05,-0.30000000000000004
mem,motor,MSC05,-0.19999999999999996
glass,semantic,MSC06,0.0
glass,motor,MSC06,0.3333333333333333
glass,mem,MSC06,0.1111111111111111
semantic,glass,MSC06,-0.2222222222222222
semantic,motor,MSC06,-0.4444444444444444
semantic,mem,MSC06,0.6666666666666666
motor,glass,MSC06,0.33333333333333337
motor,semantic,MSC06,0.11111111111111105
motor,mem,MSC06,0.1111111111111111
mem,glass,MSC06,0.0
mem,semantic,MSC06,-0.33333333333333337
mem,motor,MSC06,0.5555555555555556
glass,semantic,MSC07,-0.1111111111111111
glass,motor,MSC07,0.5555555555555556
glass,mem,MSC07,-0.33333333333333337
semantic,glass,MSC07,0.11111111111111105
semantic,motor,MSC07,0.6666666666666667
semantic,mem,MSC07,-0.2222222222222222
motor,glass,MSC07,-0.3333333333333333
motor,semantic,MSC07,0.1111111111111111
motor,mem,MSC07,0.33333333333333337
mem,glass,MSC07,0.22222222222222227
mem,semantic,MSC07,-0.11111111111111116
mem,motor,MSC07,0.22222222222222227
glass,semantic,MSC10,0.19999999999999998
glass,motor,MSC10,0.4
glass,mem,MSC10,0.30000000000000004
semantic,glass,MSC10,0.09999999999999998
semantic,motor,MSC10,0.0
semantic,mem,MSC10,0.29999999999999993
motor,glass,MSC10,-0.09999999999999998
motor,semantic,MSC10,-0.20000000000000007
motor,mem,MSC10,-0.09999999999999998
mem,glass,MSC10,0.0
mem,semantic,MSC10,-0.10000000000000009
mem,motor,MSC10,-0.29999999999999993
glass,semantic,MSC01,0.19999999999999996
glass,motor,MSC01,0.39999999999999997
glass,mem,MSC01,-0.10000000000000003
semantic,glass,MSC01,0.0
semantic,motor,MSC01,-0.19999999999999996
semantic,mem,MSC01,0.0
motor,glass,MSC01,-0.09999999999999998
motor,semantic,MSC01,-0.9
motor,mem,MSC01,0.1
mem,glass,MSC01,-0.1
mem,semantic,MSC01,0.29999999999999993
mem,motor,MSC01,-0.1
glass,semantic,MSC02,0.0
glass,motor,MSC02,0.19999999999999996
glass,mem,MSC02,0.0
semantic,glass,MSC02,-0.49999999999999994
semantic,motor,MSC02,0.09999999999999998
semantic,mem,MSC02,-0.6000000000000001
motor,glass,MSC02,0.0
motor,semantic,MSC02,0.0
motor,mem,MSC02,0.2
mem,glass,MSC02,-0.10000000000000003
mem,semantic,MSC02,-0.5
mem,motor,MSC02,0.4
glass,semantic,MSC03,0.0
glass,motor,MSC03,-0.375
glass,mem,MSC03,0.25
semantic,glass,MSC03,-0.25
semantic,motor,MSC03,0.5
semantic,mem,MSC03,-0.375
motor,glass,MSC03,0.25
motor,semantic,MSC03,0.0
motor,mem,MSC03,0.5
mem,glass,MSC03,0.0
mem,semantic,MSC03,0.0
mem,motor,MSC03,0.0
glass,semantic,MSC04,0.4
glass,motor,MSC04,0.09999999999999998
glass,mem,MSC04,0.2
semantic,glass,MSC04,0.2
semantic,motor,MSC04,-0.2
semantic,mem,MSC04,0.19999999999999996
motor,glass,MSC04,-0.2
motor,semantic,MSC04,0.09999999999999998
motor,mem,MSC04,0.09999999999999998
mem,glass,MSC04,-0.1
mem,semantic,MSC04,0.09999999999999998
mem,motor,MSC04,-0.09999999999999998
glass,semantic,MSC05,-0.09999999999999998
glass,motor,MSC05,0.0
glass,mem,MSC05,-0.20000000000000007
semantic,glass,MSC05,0.2
semantic,motor,MSC05,-0.5
semantic,mem,MSC05,0.39999999999999997
motor,glass,MSC05,0.5
motor,semantic,MSC05,0.6
motor,mem,MSC05,0.0
mem,glass,MSC05,-0.5
mem,semantic,MSC05,-0.4
mem,motor,MSC05,0.10000000000000003
glass,semantic,MSC06,-0.2222222222222222
glass,motor,MSC06,-0.2222222222222222
glass,mem,MSC06,-0.33333333333333326
semantic,glass,MSC06,0.5555555555555556
semantic,motor,MSC06,0.2222222222222222
semantic,mem,MSC06,0.3333333333333333
motor,glass,MSC06,-0.11111111111111116
motor,semantic,MSC06,0.5555555555555556
motor,mem,MSC06,-0.2222222222222222
mem,glass,MSC06,-0.33333333333333326
mem,semantic,MSC06,0.0
mem,motor,MSC06,0.0
glass,semantic,MSC07,0.3333333333333333
glass,motor,MSC07,0.0
glass,mem,MSC07,0.2222222222222222
semantic,glass,MSC07,0.0
semantic,motor,MSC07,-0.33333333333333337
semantic,mem,MSC07,-0.11111111111111105
motor,glass,MSC07,0.1111111111111111
motor,semantic,MSC07,-0.1111111111111111
motor,mem,MSC07,0.11111111111111116
mem,glass,MSC07,-0.11111111111111116
mem,semantic,MSC07,-0.33333333333333337
mem,motor,MSC07,-0.6666666666666667
glass,semantic,MSC10,-0.29999999999999993
glass,motor,MSC10,-0.09999999999999998
glass,mem,MSC10,0.4
semantic,glass,MSC10,0.0
semantic,motor,MSC10,-0.19999999999999996
semantic,mem,MSC10,0.19999999999999996
motor,glass,MSC10,0.4
motor,semantic,MSC10,-0.6
motor,mem,MSC10,-0.09999999999999998
mem,glass,MSC10,-0.3
mem,semantic,MSC10,0.09999999999999998
mem,motor,MSC10,0.29999999999999993
glass,semantic,MSC01,0.09999999999999998
glass,motor,MSC01,-0.7
glass,mem,MSC01,0.10000000000000009
semantic,glass,MSC01,-0.2
semantic,motor,MSC01,0.0
semantic,mem,MSC01,0.0
motor,glass,MSC01,0.09999999999999998
motor,semantic,MSC01,-0.1
motor,mem,MSC01,-0.10000000000000009
mem,glass,MSC01,-0.09999999999999998
mem,semantic,MSC01,-0.5
mem,motor,MSC01,-0.10000000000000003
glass,semantic,MSC02,0.0
glass,motor,MSC02,-0.4
glass,mem,MSC02,-0.30000000000000004
semantic,glass,MSC02,-0.5
semantic,motor,MSC02,0.0
semantic,mem,MSC02,0.6
motor,glass,MSC02,-0.19999999999999996
motor,semantic,MSC02,0.09999999999999998
motor,mem,MSC02,-0.8
mem,glass,MSC02,0.09999999999999998
mem,semantic,MSC02,0.30000000000000004
mem,motor,MSC02,0.0
glass,semantic,MSC03,0.125
glass,motor,MSC03,-0.125
glass,mem,MSC03,-0.125
semantic,glass,MSC03,0.125
semantic,motor,MSC03,0.125
semantic,mem,MSC03,0.125
motor,glass,MSC03,0.0
motor,semantic,MSC03,0.125
motor,mem,MSC03,-0.125
mem,glass,MSC03,0.125
mem,semantic,MSC03,0.25
mem,motor,MSC03,0.25
glass,semantic,MSC04,-0.30000000000000004
glass,motor,MSC04,-0.2
glass,mem,MSC04,-0.39999999999999997
semantic,glass,MSC04,-0.20000000000000007
semantic,motor,MSC04,0.7000000000000001
semantic,mem,MSC04,-0.09999999999999998
motor,glass,MSC04,-0.09999999999999998
motor,semantic,MSC04,-0.49999999999999994
motor,mem,MSC04,0.39999999999999997
mem,glass,MSC04,-0.19999999999999996
mem,semantic,MSC04,-0.4
mem,motor,MSC04,0.20000000000000007
glass,semantic,MSC05,0.19999999999999996
glass,motor,MSC05,-0.09999999999999998
glass,mem,MSC05,-0.09999999999999998
semantic,glass,MSC05,-0.09999999999999998
semantic,motor,MSC05,0.10000000000000003
semantic,mem,MSC05,-0.30000000000000004
motor,glass,MSC05,-0.20000000000000007
motor,semantic,MSC05,-0.4
motor,mem,MSC05,0.49999999999999994
mem,glass,MSC05,-0.19999999999999996
mem,semantic,MSC05,0.2
mem,motor,MSC05,0.19999999999999996
glass,semantic,MSC06,0.2222222222222222
glass,motor,MSC06,0.1111111111111111
glass,mem,MSC06,0.0
semantic,glass,MSC06,0.2222222222222222
semantic,motor,MSC06,-0.33333333333333337
semantic,mem,MSC06,-0.11111111111111105
motor,glass,MSC06,-0.3333333333333333
motor,semantic,MSC06,-0.2222222222222222
motor,mem,MSC06,0.3333333333333333
mem,glass,MSC06,0.1111111111111111
mem,semantic,MSC06,0.22222222222222227
mem,motor,MSC06,0.0
glass,semantic,MSC07,-0.11111111111111116
glass,motor,MSC07,-0.6666666666666666
glass,mem,MSC07,0.0
semantic,glass,MSC07,0.33333333333333337
semantic,motor,MSC07,-0.6666666666666667
semantic,mem,MSC07,-0.11111111111111116
motor,glass,MSC07,0.0
motor,semantic,MSC07,-0.5555555555555556
motor,mem,MSC07,-0.11111111111111105
mem,glass,MSC07,0.0
mem,semantic,MSC07,-0.1111111111111111
mem,motor,MSC07,0.0
glass,semantic,MSC10,-0.20000000000000007
glass,motor,MSC10,-0.2
glass,mem,MSC10,-0.09999999999999998
semantic,glass,MSC10,0.19999999999999998
semantic,motor,MSC10,-0.09999999999999998
semantic,mem,MSC10,0.1
motor,glass,MSC10,0.0
motor,semantic,MSC10,-0.09999999999999998
motor,mem,MSC10,-0.19999999999999996
mem,glass,MSC10,-0.5
mem,semantic,MSC10,0.19999999999999996
mem,motor,MSC10,-0.20000000000000007
glass,semantic,MSC01,0.2
glass,motor,MSC01,0.39999999999999997
glass,mem,MSC01,-0.09999999999999998
semantic,glass,MSC01,0.30000000000000004
semantic,motor,MSC01,-0.19999999999999996
semantic,mem,MSC01,-0.39999999999999997
motor,glass,MSC01,-0.1
motor,semantic,MSC01,0.4
motor,mem,MSC01,0.09999999999999998
mem,glass,MSC01,-0.39999999999999997
mem,semantic,MSC01,-0.10000000000000003
mem,motor,MSC01,-0.10000000000000003
glass,semantic,MSC02,0.19999999999999996
glass,motor,MSC02,0.2
glass,mem,MSC02,-0.10000000000000009
semantic,glass,MSC02,0.3
semantic,motor,MSC02,0.10000000000000009
semantic,mem,MSC02,-0.19999999999999996
motor,glass,MSC02,0.3
motor,semantic,MSC02,-0.4
motor,mem,MSC02,0.0
mem,glass,MSC02,0.0
mem,semantic,MSC02,0.3
mem,motor,MSC02,-0.4
glass,semantic,MSC03,0.375
glass,motor,MSC03,0.375
glass,mem,MSC03,-0.25
semantic,glass,MSC03,0.125
semantic,motor,MSC03,0.125
semantic,mem,MSC03,-0.625
motor,glass,MSC03,0.0
motor,semantic,MSC03,-0.125
motor,mem,MSC03,0.0
mem,glass,MSC03,-0.125
mem,semantic,MSC03,0.25
mem,motor,MSC03,0.25
glass,semantic,MSC04,-0.4
glass,motor,MSC04,0.2
glass,mem,MSC04,0.0
semantic,glass,MSC04,0.3
semantic,motor,MSC04,-0.39999999999999997
semantic,mem,MSC04,0.49999999999999994
motor,glass,MSC04,0.0
motor,semantic,MSC04,0.09999999999999998
motor,mem,MSC04,-0.20000000000000007
mem,glass,MSC04,0.0
mem,semantic,MSC04,-0.09999999999999998
mem,motor,MSC04,-0.19999999999999998
glass,semantic,MSC05,-0.09999999999999998
glass,motor,MSC05,-0.6
glass,mem,MSC05,-0.09999999999999998
semantic,glass,MSC05,0.3
semantic,motor,MSC05,-0.09999999999999998
semantic,mem,MSC05,-0.19999999999999996
motor,glass,MSC05,-0.09999999999999998
motor,semantic,MSC05,0.30000000000000004
motor,mem,MSC05,0.0
mem,glass,MSC05,0.29999999999999993
mem,semantic,MSC05,-0.20000000000000007
mem,motor,MSC05,0.10000000000000009
glass,semantic,MSC06,0.4444444444444444
glass,motor,MSC06,0.0
glass,mem,MSC06,0.5555555555555556
semantic,glass,MSC06,-0.4444444444444444
semantic,motor,MSC06,0.0
semantic,mem,MSC06,0.2222222222222222
motor,glass,MSC06,0.2222222222222222
motor,semantic,MSC06,-0.11111111111111116
motor,mem,MSC06,0.33333333333333337
mem,glass,MSC06,-0.22222222222222227
mem,semantic,MSC06,-0.11111111111111116
mem,motor,MSC06,0.0
glass,semantic,MSC07,-0.11111111111111116
glass,motor,MSC07,0.3333333333333333
glass,mem,MSC07,0.1111111111111111
semantic,glass,MSC07,0.2222222222222222
semantic,motor,MSC07,0.0
semantic,mem,MSC07,0.3333333333333333
motor,glass,MSC07,0.1111111111111111
motor,semantic,MSC07,-0.4444444444444445
motor,mem,MSC07,0.0
mem,glass,MSC07,-0.11111111111111116
mem,semantic,MSC07,0.11111111111111105
mem,motor,MSC07,0.0
glass,semantic,MSC10,0.0
glass,motor,MSC10,-0.39999999999999997
glass,mem,MSC10,0.19999999999999996
semantic,glass,MSC10,-0.09999999999999998
semantic,motor,MSC10,-0.4
semantic,mem,MSC10,0.4
motor,glass,MSC10,0.3
motor,semantic,MSC10,-0.2
motor,mem,MSC10,0.0
mem,glass,MSC10,0.30000000000000004
mem,semantic,MSC10,0.39999999999999997
mem,motor,MSC10,0.2
glass,semantic,MSC01,0.0
glass,motor,MSC01,0.09999999999999998
glass,mem,MSC01,0.09999999999999998
semantic,glass,MSC01,0.29999999999999993
semantic,motor,MSC01,0.3
semantic,mem,MSC01,-0.7
motor,glass,MSC01,0.0
motor,semantic,MSC01,0.0
motor,mem,MSC01,-0.7
mem,glass,MSC01,0.0
mem,semantic,MSC01,0.1
mem,motor,MSC01,0.6000000000000001
glass,semantic,MSC02,-0.29999999999999993
glass,motor,MSC02,0.10000000000000009
glass,mem,MSC02,-0.4
semantic,glass,MSC02,0.0
semantic,motor,MSC02,0.3
semantic,mem,MSC02,-0.39999999999999997
motor,glass,MSC02,0.0
motor,semantic,MSC02,-0.6000000000000001
motor,mem,MSC02,0.6000000000000001
mem,glass,MSC02,0.09999999999999998
mem,semantic,MSC02,-0.19999999999999996
mem,motor,MSC02,-0.3
glass,semantic,MSC03,0.375
glass,motor,MSC03,0.5
glass,mem,MSC03,0.125
semantic,glass,MSC03,0.25
semantic,motor,MSC03,0.375
semantic,mem,MSC03,-0.25
motor,glass,MSC03,-0.25
motor,semantic,MSC03,0.25
motor,mem,MSC03,-0.625
mem,glass,MSC03,0.25
mem,semantic,MSC03,-0.125
mem,motor,MSC03,-0.125
glass,semantic,MSC04,0.19999999999999996
glass,motor,MSC04,0.19999999999999996
glass,mem,MSC04,0.0
semantic,glass,MSC04,0.30000000000000004
semantic,motor,MSC04,0.10000000000000003
semantic,mem,MSC04,-0.1
motor,glass,MSC04,0.09999999999999998
motor,semantic,MSC04,-0.2
motor,mem,MSC04,-0.20000000000000007
mem,glass,MSC04,0.10000000000000003
mem,semantic,MSC04,-0.1
mem,motor,MSC04,0.09999999999999998
glass,semantic,MSC05,0.30000000000000004
glass,motor,MSC05,-0.10000000000000009
glass,mem,MSC05,0.0
semantic,glass,MSC05,0.30000000000000004
semantic,motor,MSC05,-0.49999999999999994
semantic,mem,MSC05,0.19999999999999998
motor,glass,MSC05,0.0
motor,semantic,MSC05,0.6000000000000001
motor,mem,MSC05,-0.19999999999999996
mem,glass,MSC05,-0.20000000000000007
mem,semantic,MSC05,0.10000000000000009
mem,motor,MSC05,0.20000000000000007
glass,semantic,MSC06,-0.11111111111111105
glass,motor,MSC06,-0.22222222222222227
glass,mem,MSC06,-0.1111111111111111
semantic,glass,MSC06,0.2222222222222222
semantic,motor,MSC06,-0.2222222222222222
semantic,mem,MSC06,0.2222222222222222
motor,glass,MSC06,-0.4444444444444445
motor,semantic,MSC06,0.11111111111111116
motor,mem,MSC06,-0.6666666666666667
mem,glass,MSC06,0.1111111111111111
mem,semantic,MSC06,0.2222222222222222
mem,motor,MSC06,-0.2222222222222222
glass,semantic,MSC07,0.0
glass,motor,MSC07,0.5555555555555556
glass,mem,MSC07,0.2222222222222222
semantic,glass,MSC07,0.33333333333333337
semantic,motor,MSC07,-0.11111111111111116
semantic,mem,MSC07,-0.1111111111111111
motor,glass,MSC07,0.4444444444444445
motor,semantic,MSC07,-0.3333333333333333
motor,mem,MSC07,-0.22222222222222227
mem,glass,MSC07,-0.11111111111111116
mem,semantic,MSC07,-0.22222222222222227
mem,motor,MSC07,-0.22222222222222227
glass,semantic,MSC10,-0.2
glass,motor,MSC10,-0.4
glass,mem,MSC10,0.2
semantic,glass,MSC10,0.4
semantic,motor,MSC10,-0.19999999999999996
semantic,mem,MSC10,0.0
motor,glass,MSC10,-0.20000000000000007
motor,semantic,MSC10,0.0
motor,mem,MSC10,0.7
mem,glass,MSC10,-0.09999999999999998
mem,semantic,MSC10,-0.30000000000000004
mem,motor,MSC10,-0.30000000000000004
glass,semantic,MSC01,0.30000000000000004
glass,motor,MSC01,0.0
glass,mem,MSC01,0.2
semantic,glass,MSC01,-0.10000000000000009
semantic,motor,MSC01,0.30000000000000004
semantic,mem,MSC01,0.09999999999999998
motor,glass,MSC01,0.30000000000000004
motor,semantic,MSC01,-0.39999999999999997
motor,mem,MSC01,0.29999999999999993
mem,glass,MSC01,0.09999999999999998
mem,semantic,MSC01,-0.4
mem,motor,MSC01,0.0
glass,semantic,MSC02,-0.30000000000000004
glass,motor,MSC02,0.19999999999999998
glass,mem,MSC02,0.09999999999999998
semantic,glass,MSC02,-0.2
semantic,motor,MSC02,-0.09999999999999998
semantic,mem,MSC02,0.39999999999999997
motor,glass,MSC02,0.30000000000000004
motor,semantic,MSC02,0.3
motor,mem,MSC02,0.30000000000000004
mem,glass,MSC02,-0.30000000000000004
mem,semantic,MSC02,0.0
mem,motor,MSC02,0.0
glass,semantic,MSC03,-0.125
glass,motor,MSC03,-0.25
glass,mem,MSC03,-0.5
semantic,glass,MSC03,-0.125
semantic,motor,MSC03,0.25
semantic,mem,MSC03,0.125
motor,glass,MSC03,-0.125
motor,semantic,MSC03,-0.25
motor,mem,MSC03,-0.125
mem,glass,MSC03,0.25
mem,semantic,MSC03,-0.125
mem,motor,MSC03,0.0
glass,semantic,MSC04,0.2
glass,motor,MSC04,-0.09999999999999998
glass,mem,MSC04,-0.3
semantic,glass,MSC04,0.09999999999999998
semantic,motor,MSC04,0.2
semantic,mem,MSC04,-0.30000000000000004
motor,glass,MSC04,0.09999999999999998
motor,semantic,MSC04,0.0
motor,mem,MSC04,0.10000000000000009
mem,glass,MSC04,0.30000000000000004
mem,semantic,MSC04,0.09999999999999998
mem,motor,MSC04,-0.2
glass,semantic,MSC05,0.19999999999999996
glass,motor,MSC05,0.10000000000000009
glass,mem,MSC05,-0.5
semantic,glass,MSC05,0.19999999999999996
semantic,motor,MSC05,-0.3
semantic,mem,MSC05,-0.5
motor,glass,MSC05,0.09999999999999998
